epoch,train_loss,eval_loss,eval_top1,eval_top5,lr
237,3.803878047534724,1.214508248269558,71.65399997749329,91.2440000088501,0.0003732282888581916
238,3.8144533065707678,1.2190923029899596,71.67599997970581,91.16799997344971,0.0003718246923030154
239,3.80911188015337,1.2298185248541833,71.73799998725892,91.25999999176025,0.00037041866311578956
240,3.806012223116709,1.2189915001118183,71.6239999710083,91.26599999313355,0.0003690102398435144
241,3.8050817626229883,1.2420826056909562,71.71399997634887,91.1579999987793,0.00036759946109882565
242,3.7927566377930284,1.221099640893936,71.77399997566224,91.26199998077392,0.000366186365558935
243,3.800954249249311,1.1868448291301728,72.13599996826171,91.56799998062134,0.0003647709919645706
244,3.79813801358191,1.2172122237062455,71.88799997795105,91.32199996582031,0.00036335337911891455
245,3.7969210935931836,1.2121788381934167,71.67799997444153,91.12199998855591,0.00036193356588653895
246,3.7842082875101952,1.2166694226646424,71.75199996482849,91.41999998504639,0.00036051159119234095
247,3.7840872897485798,1.1934009793782234,71.73999997489929,91.5499999862671,0.00035908749402047493
248,3.7902469895483013,1.197252150695324,72.18999996871948,91.30999999908447,0.0003576613134132845
249,3.791194076790954,1.1976158233976364,72.16799999771118,91.31199998916625,0.00035623308847023116
250,3.7774855409892933,1.1818537986660003,72.15399997970582,91.4999999923706,0.00035480285834682334
251,3.78662909137195,1.2057884328341484,71.73399999267578,91.27599998214721,0.00035337066225354225
252,3.790517530943218,1.1781292366552354,72.34199997718811,91.52000000900269,0.00035193653945476744
253,3.7779939808723837,1.2247849668359756,71.71599997436523,91.43199996994018,0.00035050052926769977
254,3.7883111760376744,1.230151252553463,71.64599997741699,91.22599998382569,0.00034906267106128377
255,3.7783083579661936,1.1995381365013122,72.08399998077392,91.38800000106812,0.00034762300425512867
256,3.778669144595829,1.1936666783165932,71.85799997962951,91.28399998413086,0.0003461815683184272
257,3.772925027392127,1.1851870654213428,72.25999997848511,91.38199997192383,0.0003447384027688737
258,3.769341171310659,1.1738158043551445,72.3599999874115,91.56999996582032,0.00034329354717158055
259,3.769622368200354,1.2003053116714955,72.2639999874878,91.65399999786376,0.00034184704113799405
260,3.7849545465987267,1.1725617008709908,72.29799998329163,91.6939999923706,0.0003403989243248076
261,3.773434147500155,1.1484494127249718,72.68199999389648,91.85400000930787,0.00033894923643287535
262,3.764397872026647,1.1540370244622231,72.85599997337341,91.73799998336791,0.0003374980172061231
263,3.7583339048439615,1.1874739041042328,72.63999998641968,91.64999998458862,0.0003360453064304589
264,3.756723845879617,1.1467155728054046,72.5619999861145,91.6759999861145,0.0003345911439326826
265,3.7507527137392067,1.1746434606230258,72.27199999557494,91.53199999832154,0.00033313556957939366
266,3.7569145797922663,1.166115723719597,72.7139999786377,91.60999998275757,0.0003316786232758982
267,3.7636988716737694,1.1615403249931335,72.60199998252868,91.68199995193481,0.0003302203449651151
268,3.7488594142158638,1.165374982250929,72.43999997444153,91.5219999824524,0.000328760774626481
269,3.7427830521189613,1.1579880106270313,72.9579999848175,91.8039999987793,0.0003272999522748539
270,3.742221791017949,1.179206003239155,72.83199998077393,91.66600000778199,0.0003258379179594165
271,3.7425432055000294,1.1521538792026043,72.67599996330262,91.79399998580932,0.00032437471176257823
272,3.7514525587764083,1.1608784725260735,72.64399998794556,91.76799999069213,0.00032291037379887595
273,3.7373215017136205,1.164136756697893,72.73999996444702,91.67399998626709,0.00032144494421387483
274,3.7454970729503145,1.1366894498038291,73.01199997428894,91.85999998641968,0.000319978463183067
275,3.732120366615542,1.2047516604614257,72.56799999206542,91.6620000024414,0.00031851097091077077
276,3.7393192104650645,1.1651699034416676,72.80599999298096,91.7239999949646,0.00031704250762902813
277,3.7277685701847076,1.1538698360323907,73.04399995170593,91.76399999816894,0.00031557311359650176
278,3.716602978666433,1.1658330372321606,72.82599998176575,91.74599999465943,0.0003141028290973712
279,3.7340445224272956,1.1395590954840182,73.06399998474122,91.99999998062134,0.00031263169444022885
280,3.7287795313617638,1.1535560900831223,73.36199998947144,91.96599999206543,0.0003111597499569743
281,3.727010975566587,1.1282538483071327,73.16199998100281,91.90399999694824,0.0003096870360017094
282,3.7334462678508515,1.1295279057574272,73.25199998580932,92.0219999772644,0.00030821359294963085
283,3.715356457033796,1.1741029290163516,72.85399998092652,91.81599999572754,0.0003067394611959243
284,3.7204566423022194,1.125872459322214,73.33200000007629,92.04599997665406,0.0003052646811546566
285,3.7176995414295835,1.1309885316002368,73.18999999038697,91.96799998962402,0.00030378929325766734
286,3.7152018655905503,1.1301776944875717,73.24799997177124,92.00599997650147,0.00030231333795346124
287,3.710652302849616,1.1426713876736163,73.47999997406006,92.07399996063232,0.0003008368557060983
288,3.7139853732912926,1.1287977034533023,73.25999997840881,92.03799998291015,0.0002993598869940853
289,3.70501777662805,1.1352418103063107,73.13599996368409,92.08600002365112,0.00029788247230926556
290,3.702198964652072,1.1593179324746132,73.13599997253418,91.93799997451782,0.0002964046521557089
291,3.7134356499668892,1.1198786611950398,73.46399994476319,92.15199999526978,0.0002949264670486015
292,3.698276167185873,1.1179005258107186,73.3199999772644,92.03599997497558,0.0002934479575131346
293,3.6979433817156195,1.1633392700362206,73.2319999797821,92.18599998046875,0.000291969164083394
294,3.697344864336878,1.1042396924841404,73.761999974823,92.27199998291016,0.0002904901273012489
295,3.6799939637454124,1.112142606319189,73.75399999397278,92.333999974823,0.0002890108877152393
296,3.6883773295597977,1.1392685855185987,73.17599999053955,92.03799999389649,0.000287531485879466
297,3.6860489431275516,1.141014706391096,73.46399997962952,92.06199997741699,0.0002860519623524776
298,3.6978211581611937,1.1261139457058906,73.70399996940613,92.1900000062561,0.00028457235769615885
299,3.6816120909161545,1.1474531133139134,73.38599998199463,92.08399999221801,0.00028309271247461905
300,3.677581950285408,1.1196674375641347,73.56999998054505,92.38999999694825,0.0002816130672530792
301,3.6664695023444662,1.122761308848858,73.66399996673584,92.30199997909546,0.0002801334625967605
302,3.6686653579441173,1.128161101770401,73.77599997772217,92.1759999798584,0.00027865393906977216
303,3.6792122344746354,1.1077922753572464,73.75600000259399,92.37799997711181,0.0002771745372339988
304,3.675952426649547,1.137970489268303,73.46599999046326,92.1099999710083,0.0002756952976479893
305,3.670413930545393,1.1249352191746236,73.77799994888305,92.22799999633789,0.000274216260865844
306,3.6683302042586954,1.1253386985826492,73.7419999746704,92.22999998275756,0.00027273746743610344
307,3.6681709197814767,1.1223361188411713,74.00999999160767,92.30799998291016,0.0002712589579006367
308,3.6687712328570883,1.1140704412961007,74.00399999649048,92.39599998855591,0.0002697807727935292
309,3.6521235596049917,1.107340595755577,74.30399997772217,92.4939999812317,0.00026830295263997265
310,3.6584148525336144,1.1161187303507327,73.96199996582031,92.44199998840332,0.00026682553795515286
311,3.6614367368213676,1.0989284401142598,73.85799998405457,92.32799999710083,0.00026534856924313987
312,3.6501791282799063,1.0980889605093003,74.12399997283936,92.4479999949646,0.00026387208699577697
313,3.669124660689675,1.089394494972229,74.09599998001099,92.54199999343872,0.00026239613169157076
314,3.640032002847921,1.1011034755158424,74.01399997680664,92.4379999647522,0.0002609207437945815
315,3.6454995246024793,1.0878212233650684,74.31599996582031,92.5139999937439,0.00025944596375331383
316,3.650213292008192,1.0944672710585595,74.2399999799347,92.64799998794555,0.00025797183199960735
317,3.6462455681351384,1.092508363903761,74.31599997314453,92.61999997436523,0.00025649838894752883
318,3.653813788290039,1.0939083960545064,74.47200000778199,92.59799997772217,0.0002550256749922638
319,3.63153165897304,1.0918145757162572,74.26999998718262,92.62599997985839,0.00025355373050900924
320,3.6229066783161255,1.1253644561600684,74.17399998153687,92.40199997863769,0.0002520825958518669
321,3.632135188132762,1.0875262436270714,74.36599998016358,92.58599999557495,0.00025061231135273634
322,3.624773704787,1.0687865202212334,74.44999997940063,92.78399997512817,0.00024914291732021
323,3.6188617335837425,1.1137282512462139,74.3419999812317,92.74999999084473,0.0002476744540384674
324,3.626343908017142,1.0849560509181022,74.39599997299194,92.72399997680664,0.00024620696176617116
325,3.6168533629682837,1.0966351752471923,74.19599997802734,92.59599998397827,0.0002447404807353634
326,3.630301930687644,1.0721139954996108,74.3879999975586,92.77399998260498,0.00024327505115036215
327,3.6169402758565625,1.0740027804601193,74.56599997680664,92.65599999252319,0.00024181071318666
328,3.620116801305631,1.0651594259905814,74.7099999861145,92.80400000015258,0.00024034750698982167
329,3.6095853257787667,1.0630451746678353,74.62399997840882,92.81199999130249,0.00023888547267438424
330,3.6033503846213386,1.05402591321826,74.64799997291566,92.74799998397827,0.00023742465032275718
331,3.6219889997865593,1.0631149534070492,74.80399998809814,92.81799998809815,0.000235965079984123
332,3.6129926610886574,1.0729402251517772,74.64199997261048,92.84399997268677,0.0002345068016733399
333,3.6134945331958304,1.0873231236457825,74.79599998123169,92.75799999801636,0.0002330498553698445
334,3.590135974366889,1.0578736557233333,74.68600000015259,92.84599998428345,0.0002315942810165555
335,3.5943858114441047,1.0794187719285488,74.57799999023437,92.71799998443603,0.0002301401185187793
336,3.5942075127049495,1.0504437408185006,74.79799997833251,92.89599999404908,0.0002286874077431151
337,3.572743759058309,1.0504265716135501,74.90000000473023,92.93199998565674,0.00022723618851636272
338,3.5922403187272653,1.0764138146400453,75.19599999572753,92.93999998596192,0.00022578650062443048
339,3.5946343808748313,1.0626113630092144,75.18599998687745,92.89199999954224,0.00022433838381124408
340,3.5878918381969322,1.0837912023186684,74.6099999797058,92.81800000885009,0.0002228918777776576
341,3.583655915191869,1.0835946001935006,75.00599997161865,92.85799998641967,0.0002214470221803645
342,3.577971199482822,1.0398613535308838,75.34999999046326,93.03199999420166,0.0002200038566308109
343,3.570341679087856,1.0368894876897334,75.04999997131348,93.00599997497558,0.00021856242069410948
344,3.5751991135556924,1.0646301401853562,75.0079999708557,92.9979999822998,0.00021712275388795438
345,3.5640931581005906,1.042142020510435,75.38799997146606,93.12199998855591,0.00021568489568153846
346,3.5684835604218206,1.039983602256775,75.21399999076843,93.08599999206542,0.00021424888549447066
347,3.570812035975844,1.0350112792789936,75.38199997360229,93.1799999810791,0.00021281476269569577
348,3.562178783962411,1.0545256578171254,75.30799997558594,93.10199998291016,0.00021138256660241484
349,3.554137278591807,1.053382502914667,75.38799998931884,93.2239999836731,0.00020995233647900697
350,3.559869814527472,1.0600121758651733,75.45999997161866,93.00199999267578,0.00020852411153595365
351,3.551575862192081,1.0567194548881054,75.43999997375488,93.1319999836731,0.00020709793092876317
352,3.545544959046244,1.0408998011732102,75.36399997528076,93.13199998901368,0.0002056738337568972
353,3.5449122535554984,1.0634694162654876,75.47799998260498,93.0900000024414,0.0002042518590626992
354,3.53709514218084,1.042398927333355,75.72399998504639,93.17600000930786,0.00020283204583032363
355,3.535472973824688,1.0325049054920674,75.8079999949646,93.25199999923706,0.00020141443298466745
356,3.541785431345494,1.0536073737752438,75.459999973526,93.27000000228882,0.00019999905939030313
357,3.526117569379259,1.049647395941019,75.66999997299195,93.1599999961853,0.0001985859638504125
358,3.539232817182891,1.0364319796276094,75.82999995712281,93.1859999949646,0.0001971751851057237
359,3.5238750949145503,1.0462269471001624,75.74199997711182,93.12799997619629,0.0001957667618334486
360,3.5183813618035598,1.0396637518203258,75.81199996459961,93.32399997787475,0.0001943607326462227
361,3.5220769233585734,1.018565843976736,76.00399997055054,93.41199997192383,0.0001929571360910465
362,3.520040208643133,1.0210669510495662,75.88599998046875,93.34199997314452,0.00019155601064822848
363,3.519231365960941,1.025483080574274,75.70999998550415,93.2899999949646,0.00019015739473033055
364,3.515886403251873,1.042215636483431,76.07999997146607,93.29799999435424,0.00018876132668111441
365,3.504509233354191,1.0231746637701988,76.00799997955322,93.41799997344971,0.000187367844774491
366,3.497418935884509,0.9958825654900074,75.94599998809815,93.5199999786377,0.0001859769872134707
367,3.5175400025536567,1.0057618197059632,75.91799997436523,93.55399997650146,0.000184588792129116
368,3.503884131163121,1.0033062871217728,76.25999999923707,93.4399999862671,0.00018320329757949653
369,3.500700831650927,1.0110083919465542,76.46799996749878,93.49399998504639,0.00018182054154864522
370,3.49654516853404,1.0278946449291706,75.94199997451783,93.5019999862671,0.00018044056194551708
371,3.495481930328518,0.9972126906621456,76.25399999572754,93.51599997970581,0.00017906339660295016
372,3.493052211532182,0.9980278413569927,76.26199995376587,93.70599998718262,0.0001776890832766278
373,3.486149537506286,1.008027606921196,76.3519999824524,93.61399998794556,0.0001763176596440441
374,3.4741084461577203,1.019839312747717,76.27599996704102,93.57399999816894,0.00017494916330347093
375,3.488832154912812,1.0102245263433456,76.44799997253418,93.72399999771118,0.00017358363177292656
376,3.466805334534181,1.015548862774372,76.45399997268677,93.5720000012207,0.0001722211024891478
377,3.4786562167666557,1.0081214451026916,76.43199996459961,93.6399999822998,0.00017086161280656308
378,3.4689355423671016,1.0069404110836984,76.37999999176026,93.77599997207642,0.00016950519999626895
379,3.46061334370426,0.9833434587717056,76.59999999313355,93.80599999450683,0.00016815190124500775
380,3.465929406919358,1.0086431083166598,76.37999997894288,93.5780000050354,0.0001668017536541483
381,3.47260064903819,1.0090224613773824,76.4419999913025,93.70599999267579,0.0001654547942386689
382,3.4546450216804394,1.0090990150296688,76.7059999848938,93.7799999986267,0.00016411105992614232
383,3.454722951949118,0.985288712092638,76.74999999176025,93.72199999664306,0.0001627705875557235
384,3.462369863829164,0.9696311798429489,76.57799998428345,93.85199999023438,0.00016143341387713967
385,3.443276226187817,0.9945455902969838,76.65199998275757,93.923999974823,0.0001600995755496826
386,3.4545346532236825,0.9794444968628884,76.68199998687744,93.92199998092651,0.00015876910914120382
387,3.442368887685703,0.9731338326132297,76.86999996368408,93.87799997390746,0.0001574420511271122
388,3.4411893333924826,0.9853559415769577,76.79199997543336,93.8519999861145,0.0001561184378893733
389,3.4292466154223993,0.9718966198539734,77.01999997512817,93.98999996826171,0.0001547983057155127
390,3.4307177637182353,0.974877112351656,76.9979999684143,93.85599999649048,0.0001534816907976209
391,3.434358366606148,0.9930753995096684,77.01399997970582,94.0079999975586,0.00015216862923136094
392,3.432335651424703,0.9755246807670593,77.09199998046876,93.98599998214722,0.000150859157014979
393,3.417487624396928,0.9765104216194153,76.9599999925232,93.88999997528076,0.0001495533100483172
394,3.4187341605267076,0.9891321032083035,76.99199997070312,93.94399998275757,0.00014825112413182994
395,3.421486418735848,0.9675052911484241,77.02399998519897,94.01599999084473,0.00014695263496560177
396,3.427715984020127,0.957532832736969,77.07599999511719,94.14000001342774,0.00014565787814836914
397,3.4137371703388206,0.9761035259127617,77.27399996994019,94.03800000045776,0.00014436688917654434
398,3.408937457740972,0.9758206035459042,77.0059999951172,93.94400000579834,0.00014307970344324208
399,3.4150439744170584,0.966980069359541,77.15599997673034,94.08599998687744,0.00014179635623730958
400,3.403027167065482,0.9798047603595257,77.2359999760437,94.14799999771118,0.0001405168827423586
401,3.402701752655434,0.9627087517058849,77.32599997505189,94.07399998016358,0.00013924131803580135
402,3.4025451071334607,0.9568950610852242,77.21199997833251,94.1019999885559,0.00013796969708788882
403,3.39069210755768,0.9653575231337548,77.39599997787475,94.18799998016357,0.00013670205476075132
404,3.3970264632736096,0.9559324710345268,77.61399999023438,94.14199999099732,0.00013543842580744382
405,3.3843271063560505,0.956455702483654,77.37599999694824,94.21399999435425,0.0001341788448709923
406,3.3955661197693536,0.9772474733984471,77.4659999710083,94.02599999572755,0.00013292334648344444
407,3.3848386095091105,0.9575152939963341,77.64599997146607,94.19399999572754,0.00013167196506492287
408,3.382245515141951,0.9380098927664757,77.63999998474121,94.25999998809814,0.00013042473492268103
409,3.3777817745338026,0.9482535471272469,77.48199998916625,94.26599999450684,0.00012918169025016353
410,3.3795604614074533,0.9369438622772693,77.8699999824524,94.24599998565674,0.00012794286512606795
411,3.3654609506970576,0.9303542599892616,77.77999998550415,94.29200000061036,0.00012670829351341077
412,3.3698987124734328,0.9523636219084263,77.55999999099731,94.08799997802734,0.00012547800925859643
413,3.358366780398945,0.9461582435595989,77.89199999832154,94.35000000396728,0.00012425204609048924
414,3.359814181709974,0.9319314459848403,77.83599998718262,94.2799999824524,0.00012303043761948876
415,3.3551662267680373,0.9433841831147671,77.8659999760437,94.34999998794555,0.00012181321733660842
416,3.346391118646999,0.936218121265173,78.11799997909546,94.35999998504639,0.00012060041861255696
417,3.3506223624022575,0.9316430864024162,78.07599998962402,94.43399998931885,0.00011939207469682422
418,3.3364457145832374,0.9464124470686912,78.00399999130249,94.36399998443603,0.00011818821871676886
419,3.333274626204272,0.9248522465252876,78.15799999588013,94.51999999588013,0.0001169888836767108
420,3.3366422349471225,0.9132117717552185,78.08199997482299,94.44399997879029,0.00011579410245702596
421,3.3309056408572615,0.9226707319056988,77.98199999298096,94.39599999420166,0.00011460390781324504
