epoch,train_loss,eval_loss,eval_top1,eval_top5,lr
422,3.3367776166071352,0.9368495363891125,78.0459999987793,94.4399999923706,0.00011341833237515545
423,3.3309753245809244,0.9243313492250442,78.13399998306275,94.46599999343871,0.00011223740864590678
424,3.3096807272050177,0.9131221738564969,78.4720000012207,94.53599998840332,0.00011106116900111943
425,3.3175960821017885,0.9289224930024147,78.25799998291015,94.49999997268677,0.00010988964568799761
426,3.3193382667630105,0.9030384398031235,78.26599999053956,94.56399998016357,0.00010872287082444456
427,3.3140171089430934,0.9128515676128864,78.22999997177124,94.59399997756958,0.00010756087639818266
428,3.2978236306892437,0.9145448962032795,78.48599996704101,94.54999998413086,0.00010640369426587614
429,3.3103629671975945,0.9186926514577866,78.44399999313354,94.56799998321533,0.00010525135615225756
430,3.2929159693503114,0.9082486077177525,78.40999999053955,94.62800000091553,0.00010410389364925848
431,3.2986995642217534,0.9258189759337903,78.54399998153687,94.5699999913025,0.00010296133821514305
432,3.288497991824264,0.9172546698987484,78.58199997955322,94.63199997238159,0.00010182372117364568
433,3.2855063497164605,0.8999632585012913,78.63599999649048,94.833999977417,0.00010069107371311228
434,3.2925276371993517,0.8920669787454605,78.66399997039795,94.69599998413086,9.956342688564499e-05
435,3.2785910849460955,0.8947225541591645,78.79799998138428,94.76599996292114,9.844081160625135e-05
436,3.2658858154283945,0.9270013370513916,78.62999998336792,94.63999997772217,9.732325865199617e-05
437,3.29282787976938,0.8982369147133827,78.87599998031617,94.74199999877929,9.621079866115834e-05
438,3.2692227977932546,0.8843844177615643,78.81999998077393,94.88600001190186,9.510346213239042e-05
439,3.2645231010050675,0.8947607480692863,79.01799998199463,94.81199996795654,9.400127942388271e-05
440,3.2612791524359293,0.9094847754371166,78.68599999679566,94.80799996643066,9.290428075253097e-05
441,3.263903158608426,0.8851164781355858,78.89599998718262,94.76799999206543,9.181249619310797e-05
442,3.246639011246546,0.9006224477660656,78.98799998962403,94.86999997894287,9.072595567743875e-05
443,3.242803657881951,0.8944564058744907,78.94799998031617,94.85199997131348,8.964468899358061e-05
444,3.2610948119770016,0.9128725705015659,79.16199997909546,94.86399997253417,8.856872578500569e-05
445,3.247392361624199,0.8799793598675728,79.19599999389648,95.02999998550415,8.749809554978894e-05
446,3.245810953433814,0.8864665659379959,79.0579999987793,94.89399998519897,8.643282763979912e-05
447,3.220872163629988,0.8881323225939274,79.19599998458862,94.97599997421264,8.537295125989405e-05
448,3.2176444667853428,0.865006962493658,79.14200000137329,95.06999997024536,8.431849546712024e-05
449,3.229804335503677,0.884547443665266,79.14799999572755,95.07799998138428,8.326948916991567e-05
450,3.2231579671778747,0.8776432891142368,79.34599997833251,95.00999997650146,8.222596112731798e-05
451,3.217345533259748,0.8781813335084915,79.48999999435425,95.10199997055054,8.11879399481757e-05
452,3.225280546590662,0.8629721267354489,79.48999999694824,95.12399999954224,8.01554540903636e-05
453,3.2155178851393043,0.8626533582949638,79.42199999679565,95.16799996017455,7.912853186000313e-05
454,3.2125071098454643,0.8633647193646431,79.50799997634887,95.07799998916626,7.8107201410686e-05
455,3.205757560294591,0.8762444092345237,79.31199997924804,95.03400000015259,7.709149074270236e-05
456,3.1968278992784462,0.8648751259469986,79.63399997894287,95.17199995986938,7.608142770227338e-05
457,3.1923780852907964,0.8614167970907688,79.49399997528076,95.08999997665406,7.507703998078736e-05
458,3.201922532711683,0.8536606773531437,79.74799998184204,95.26599996017455,7.407835511404111e-05
459,3.1856719163236056,0.8489844517123699,79.69599997924804,95.23399999160766,7.308540048148488e-05
460,3.180628753093441,0.86455218973279,79.63999999771119,95.23199997619629,7.209820330547127e-05
461,3.1797048457359014,0.849569462184906,79.84399998397828,95.28400000015259,7.111679065050962e-05
462,3.174273472629856,0.8509008506119251,79.90199998138428,95.27999999130249,7.014118942252372e-05
463,3.172124303817939,0.8575958734035491,79.76599997970581,95.27400000457763,6.917142636811394e-05
464,3.170141146490068,0.8530687823522091,79.93599998748779,95.18799997924805,6.820752807382443e-05
465,3.1633768318847797,0.8614654764521122,79.97599996307373,95.25799999008179,6.724952096541369e-05
466,3.1648981078294667,0.859438360683918,79.86999998214722,95.3359999874878,6.629743130713065e-05
467,3.1580113530444187,0.8489079654467105,79.94599997207642,95.2619999859619,6.535128520099412e-05
468,3.1507837087914132,0.848192671353817,80.06000000045776,95.23999998718261,6.441110858607759e-05
469,3.154041344801965,0.8605430542886258,80.02799998062133,95.34599996124268,6.34769272377979e-05
470,3.137082327091903,0.8290174010145664,80.22599997711181,95.4019999607849,6.254876676720859e-05
471,3.1285098880006554,0.8466678507840634,80.19,95.24399999465942,6.162665262029789e-05
472,3.1483165459437044,0.8545609719538688,80.20599996551513,95.37199997650147,6.0710610077290843e-05
473,3.139156533699287,0.8355082627141476,79.94400000183106,95.38199997436523,5.980066425195651e-05
474,3.1259704343202204,0.8368597830355168,80.17999997268677,95.48599996994018,5.889684009091945e-05
475,3.118817957133007,0.854167676435709,80.23399996170043,95.38799998519897,5.799916237297547e-05
476,3.126087710237579,0.8386938767123222,80.24999998779298,95.4439999772644,5.710765570841273e-05
477,3.1129736661720884,0.8373397836565971,80.53999999191284,95.47999996536255,5.622234453833686e-05
478,3.1102039968948425,0.8434273935627937,80.53999997558594,95.58199998809815,5.534325313400063e-05
479,3.099411235257769,0.8252885796940327,80.48599999969483,95.52399998260498,5.447040559613906e-05
480,3.0900774789198735,0.8260149968826771,80.39399998474121,95.46199997543334,5.360382585430826e-05
481,3.0956152991482324,0.8225097372055054,80.5339999633789,95.47999998703003,5.274353766622969e-05
482,3.0960402639621374,0.8142278733646869,80.62399998413086,95.56799997955322,5.188956461713862e-05
483,3.09126629287071,0.8363474620234966,80.56399999237061,95.55399997039795,5.104193011913739e-05
484,3.0824599703818416,0.8135446889150143,80.57399999145508,95.66999997055053,5.0200657410554163e-05
485,3.0799422486784738,0.8131858787298203,80.65199997131347,95.64799997573853,4.936576955530502e-05
486,3.073017123569712,0.812900924088955,80.70199997665405,95.60199999450684,4.853728944226235e-05
487,3.082556297738206,0.8245353611385823,80.85999997802735,95.73999998153687,4.7715239784626955e-05
488,3.074604475517212,0.8113617597341537,80.75199999099732,95.76199999267578,4.689964311930542e-05
489,3.070148937843823,0.8185795042431354,80.87599998596191,95.66799998291016,4.6090521806292397e-05
490,3.06269484594393,0.8166217297112942,80.71799998291016,95.66799999237061,4.528789802805733e-05
491,3.061371697763507,0.799669888547659,81.10599998092651,95.75399999710083,4.449179378893653e-05
492,3.050865819769803,0.8173468885147571,80.85999999465942,95.75999998779297,4.370223091452998e-05
493,3.0404714476168633,0.8079548020148277,80.8899999923706,95.79999996826172,4.2919231051102574e-05
494,3.0413294300270612,0.8079611729669571,80.97599998275757,95.74199996780395,4.214281566499115e-05
495,3.0384772915446585,0.8028133563315868,80.90399997940064,95.7099999659729,4.137300604201576e-05
496,3.035261287477218,0.7965042845511436,81.35999998092652,95.82399997299194,4.060982328689605e-05
497,3.0284062679114334,0.8116859136974811,81.17199997177124,95.73799997116089,3.9853288322672845e-05
498,3.028413742994578,0.8050332100665569,81.15599997329711,95.9039999736023,3.9103421890134225e-05
499,3.025766675100562,0.8016236545097828,81.16599997619629,95.8099999545288,3.836024454724729e-05
500,3.0205629207728584,0.7781213064336777,81.32199998260498,95.87599999435425,3.762377666859441e-05
501,3.009638806302962,0.8088318956148625,81.3299999710083,95.81199997756958,3.6894038444814304e-05
502,2.9987816655417188,0.7819651377427578,81.4879999635315,95.95799997680665,3.6171049882049124e-05
503,3.0180134392050846,0.7976011700212956,81.2979999824524,95.9279999647522,3.545483080139552e-05
504,2.9937614159958597,0.7863737345546484,81.30799998580933,95.8679999673462,3.474540083836134e-05
505,2.9925258215724755,0.7907010446739197,81.33599996292114,95.8199999710083,3.4042779442327505e-05
506,2.987643507084968,0.8013544082450866,81.41399998794556,95.89599996520997,3.334698587601436e-05
507,2.9938445211502542,0.7801357605195045,81.5019999836731,96.00399998016357,3.2658039214954165e-05
508,2.9805352172117674,0.7798104348051548,81.57799998580933,96.02999995834351,3.1975958346967455e-05
509,2.975570795971431,0.7805370501422882,81.63800000213622,96.05999998428345,3.1300761971645924e-05
510,2.9786346164759268,0.7860420911109447,81.50799999221802,96.03999998016357,3.06324685998392e-05
511,2.9627984933067926,0.7794109965145588,81.63399997070313,95.99599996932983,2.997109655314772e-05
512,2.9578417248465416,0.7733070853197574,81.60799998214722,96.06399997619629,2.9316663963420182e-05
513,2.946533703537839,0.7563060584312677,81.77599999053955,96.05799997833252,2.86691887722567e-05
514,2.952174418351867,0.7733306312513352,81.79399997329712,96.07999998779297,2.8028688730516605e-05
515,2.9533691875387036,0.7794333847510815,81.79399999511719,96.12199999710083,2.7395181397832195e-05
516,2.951748585087831,0.7727875990855694,81.73799996170044,96.15199997375488,2.6768684142126866e-05
517,2.933129385779159,0.7758047328722477,81.83599996566772,96.029999949646,2.6149214139139438e-05
518,2.9412877765473757,0.7661800555402041,81.8639999760437,96.15999997451782,2.553678837195303e-05
519,2.934598626607533,0.7707041059601307,81.89799998168945,96.12199998413087,2.4931423630529296e-05
520,2.9324580039323993,0.760661056483388,81.82399998565674,96.19399997924805,2.4333136511248454e-05
521,2.917175217607375,0.7793779057788849,81.99199997619628,96.13799997528076,2.3741943416454135e-05
522,2.9260884106064147,0.7838306081980467,81.96999996124268,96.06199997512817,2.3157860554003655e-05
523,2.9085816718412167,0.76523432348907,82.21399997802735,96.1519999710083,2.2580903936823797e-05
524,2.9199437556797236,0.7762320209771395,82.18799994766235,96.17599997680664,2.201108938247153e-05
525,2.9029638446166373,0.7652563342887163,82.23799996505737,96.22599996826172,2.1448432512700844e-05
526,2.9046847433612295,0.7621316431814432,82.23400000762939,96.21199999084473,2.0892948753033943e-05
527,2.893027938890495,0.7629019508427382,82.2179999809265,96.19199998397828,2.0344653332338737e-05
528,2.8914649268609294,0.7586693753570318,82.24199997970581,96.20999997802734,1.9803561282411167e-05
529,2.896599202682717,0.7543259050917626,82.28599998550415,96.2559999949646,1.9269687437563093e-05
530,2.885958801449961,0.7693651360189915,82.1459999874878,96.16599996932983,1.8743046434215658e-05
531,2.8880358562229924,0.7554273483657837,82.22799999649048,96.21399996566772,1.822365271049805e-05
532,2.8811135462216404,0.7527392537420988,82.13999998352051,96.30199998031617,1.7711520505851504e-05
533,2.8739411742255636,0.748293177497983,82.34199998458863,96.2659999835205,1.7206663860639167e-05
534,2.8533448854749475,0.7534915835559368,82.33199997787476,96.27399996368408,1.6709096615760926e-05
535,2.8640558716783113,0.7527393671584129,82.39399999191284,96.3159999798584,1.6218832412274194e-05
536,2.866975570718447,0.7469690497100353,82.52399998855591,96.32799997817993,1.573588469101975e-05
537,2.8412613034533543,0.7524569079697132,82.29199998596191,96.31199998352051,1.5260266692253377e-05
538,2.8541924522586606,0.7478273054111004,82.39199996688843,96.32799997512818,1.4791991455282649e-05
539,2.8430489389852664,0.7468488669675588,82.48999999771118,96.37199996109008,1.433107181810988e-05
540,2.840634704420441,0.7414281305974721,82.60999997451782,96.3859999848938,1.3877520417079682e-05
541,2.8450698957108616,0.7503720189702511,82.71799997772217,96.37199996948242,1.3431349686532776e-05
542,2.8363776829396707,0.7594284480571747,82.5639999710083,96.36199996582032,1.2992571858465235e-05
543,2.8226079793685552,0.7523112021547556,82.53999998596191,96.36199996963501,1.256119896219279e-05
544,2.824616514158211,0.7406653459185362,82.7079999659729,96.3519999685669,1.2137242824021301e-05
545,2.8256435806861524,0.7473203505992889,82.63599997543335,96.35199997573852,1.1720715066922476e-05
546,2.815415063566949,0.7435231488358974,82.76399996276855,96.37599997299195,1.1311627110215176e-05
547,2.8086491859795752,0.737267854681015,82.7539999635315,96.36599996551514,1.090999016925242e-05
548,2.8061520063230674,0.7429021859008074,82.82599998123169,96.38799997161865,1.0515815255113708e-05
549,2.8048799448368844,0.7385538871771097,82.80599997116089,96.36399997314453,1.0129113174303573e-05
550,2.8003573066167284,0.7353710323917866,82.87799997848511,96.36599996749878,9.749894528454814e-06
551,2.819614927900845,0.7373399246388673,82.85799998321534,96.3919999772644,9.378169714038193e-06
552,2.80194212182572,0.7290625858634711,83.02199998062133,96.40199996673584,9.013948922077276e-06
553,2.7857349149443125,0.7317721552062034,82.92999997085572,96.4139999546814,8.657242137869078e-06
554,2.7917091721933236,0.7363928551620245,82.9179999760437,96.43399997619629,8.308059140710194e-06
555,2.789225405958471,0.7326884598487615,82.92999996871949,96.39999995605469,7.966409503628997e-06
556,2.788533977653231,0.7339868277186156,83.02999997787475,96.42599997940063,7.632302593122846e-06
557,2.789496297708919,0.7341390072005988,83.05999997558594,96.46799997451782,7.305747568901348e-06
558,2.7689842379026626,0.7241118551027775,83.09399997344971,96.497999977417,6.9867533836355895e-06
559,2.7616818579095024,0.730980701699853,83.0359999671936,96.44599996932983,6.675328782712225e-06
560,2.764757960963477,0.7329039104831219,83.05399997421264,96.48599998123169,6.371482303994061e-06
561,2.761650153229301,0.7249595644837618,83.12399997589111,96.5039999835205,6.075222277585721e-06
562,2.7670584643286382,0.7231672604721785,83.04999997146606,96.42199996963501,5.78655682560556e-06
563,2.7617710962582622,0.7258439352929592,83.03799998809815,96.47599996337891,5.505493861962718e-06
564,2.768181169931398,0.727610972403884,83.01999997909546,96.46199996658325,5.232041092140291e-06
565,2.753595642472188,0.7246247447490692,83.10199999206543,96.48999997421265,4.96620601298419e-06
566,2.74751495478446,0.7298769673079252,83.16999998519897,96.497999969635,4.7079959124973185e-06
567,2.7665997121893047,0.729360510212779,83.20199997634887,96.49999996627808,4.45741786964001e-06
568,2.750079460667841,0.7333021901518106,83.2099999647522,96.49999997238159,4.2144787541359715e-06
569,2.7461352350941874,0.7255020796227455,83.12199997299194,96.54399997451782,3.979185226283703e-06
570,2.7395615211229005,0.7224301968061924,83.17599998275757,96.52599997146606,3.7515437367741414e-06
571,2.7406898176556,0.7291738402765989,83.15599997390747,96.509999969635,3.5315605265136865e-06
572,2.7389521774682892,0.7229876156210899,83.21799998184204,96.51399996368409,3.31924162645324e-06
573,2.740973616497178,0.7222781875360013,83.24799996902466,96.53799998886109,3.1145928574226775e-06
574,2.7499520012684036,0.7237062250095606,83.21399999618531,96.53999997039794,2.9176198299713097e-06
575,2.7135107696911933,0.7234042983710766,83.23799998458863,96.52799998214722,2.7283279442142764e-06
576,2.727260029629657,0.7199551079386473,83.22999997253417,96.53199996963501,2.546722389684177e-06
577,2.73218490848796,0.7229956830960512,83.321999974823,96.52999997726441,2.372808145189072e-06
578,2.7264821009154905,0.7206373369789123,83.35599996200561,96.5679999647522,2.2065899786758176e-06
579,2.708167358092144,0.722045551353097,83.38199997207641,96.52399997146607,2.048072447099425e-06
580,2.726954028081666,0.72101802888453,83.33599997665405,96.54199996170044,1.8972598962980317e-06
581,2.7124860745630386,0.7221165420925617,83.36399995620728,96.54799996444702,1.7541564608739962e-06
582,2.7298281055650833,0.7153661735236645,83.38999996810914,96.5899999609375,1.6187660640802295e-06
583,2.7168443084381035,0.7220340175884962,83.4419999836731,96.57399994735718,1.491092417712831e-06
584,2.711290595990619,0.720801131195426,83.37999997283936,96.54999995712281,1.3711390220093764e-06
585,2.7146328717137447,0.7208119463139773,83.39199996414185,96.5379999772644,1.2589091655527542e-06
586,2.7100126762091636,0.7213664169460535,83.42999996520996,96.56799996932983,1.1544059251811851e-06
587,2.7181898579357915,0.720356658898592,83.44799996414184,96.58999994735717,1.057632165903795e-06
588,2.7109188363312535,0.717564147991538,83.42999997283935,96.54999997238158,9.685905408220848e-07
589,2.7227918092856567,0.7204829229235649,83.44599996826172,96.57199995681762,8.872834910571749e-07
590,2.716009607678205,0.7192449993461371,83.389999974823,96.54199996963501,8.137132456828832e-07
591,2.71501500593228,0.7148540352922678,83.46399995925903,96.58599996475219,7.478818216647028e-07
592,2.715547255470612,0.7173810922688246,83.4479999697876,96.5659999647522,6.897910238043647e-07
593,2.7066631568343253,0.7193759639441967,83.39799997177124,96.60799995986939,6.394424446903911e-07
594,2.706498080677393,0.7172917528581619,83.44799997467041,96.58399995681762,5.968374646545803e-07
595,2.722014613746646,0.7188483130323887,83.42199997467041,96.57199996170044,5.619772517339183e-07
596,2.709039671379223,0.7207141967487335,83.46399997283936,96.557999969635,5.348627616387967e-07
597,2.7130511074878,0.7192898912793398,83.43999996871948,96.55999996383667,5.154947377266278e-07
598,2.7097766299329495,0.7236044088989496,83.43999997467041,96.57999995223999,5.038737109816072e-07
599,2.706746642526827,0.716688407369256,83.4979999697876,96.58799995986938,5e-07
600,2.7093250183730224,0.7205144946014881,83.44999997177123,96.57199995986939,5e-07
601,2.7113136885126243,0.717407678297162,83.43399997314454,96.59399995986938,5e-07
602,2.7102119016447705,0.7186418615841865,83.43799996704101,96.5939999647522,5e-07
603,2.7038120329380035,0.718255862455368,83.43399996688842,96.59799995712281,5e-07
604,2.711922161958434,0.7198702715814114,83.47199996414184,96.58799996200561,5e-07
605,2.698119534497436,0.7190049234330654,83.46599997009277,96.59999995223998,5e-07
606,2.7098957889578177,0.7190521484863758,83.45599997283935,96.58199995986938,5e-07
607,2.702667093709515,0.7175375654751063,83.49599996414184,96.5899999647522,5e-07
608,2.706463332025058,0.7181985256499052,83.43799997177123,96.5679999647522,5e-07
609,2.7072651692364587,0.7163078377616405,83.43199996871948,96.5939999647522,5e-07
